{7b9ac6bb-36ed-4fd6-9afb-c2cd67880b7a} bank:/MasterBank
{2b0b1c84-f393-469e-91c2-93f20dbf9404} event:/voice/combat/male/08/commands/formations/circle
{af3ba9b4-0f36-4b53-99ef-616f4806680e} event:/voice/combat/male/08/commands/formations/column
{a16c72bf-bb68-4b47-aaae-2ae7429e001c} event:/voice/combat/male/08/commands/formations/line
{e10794c3-24fa-4ea8-91f5-61e73dfa9b7a} event:/voice/combat/male/08/commands/formations/loose
{598aaa88-a16d-4ee5-8039-a9063419d812} event:/voice/combat/male/08/commands/formations/scatter
{1f6e136e-774a-4cbd-a141-f045ede5f1de} event:/voice/combat/male/08/commands/formations/shield_wall
{9413fd0b-72ef-46d3-892c-b6b7b32b00d1} event:/voice/combat/male/08/commands/formations/skein
{d80a33b7-8b10-4f39-903e-95aa7177c56d} event:/voice/combat/male/08/commands/formations/square
{d511d39a-b935-421d-b20d-6fb131793b8d} event:/voice/combat/male/08/commands/hold_fire
{fa4e1bbd-02ba-45da-9451-2c39d057f7cd} event:/voice/combat/male/08/commands/horse_archers
{2a586b11-2bc2-41b3-8501-84e58abdfd92} event:/voice/combat/male/08/commands/infantry
{54e357c2-3d98-461a-9e0b-b6fdd98838e8} event:/voice/combat/male/08/commands/mixed
{4c78b4a2-29b4-463b-9858-e439e4565499} event:/voice/combat/male/08/commands/mount
{8a0a84a9-3027-4b1b-bf52-def12fd3daa3} event:/voice/combat/male/08/commands/move
{61ec3a24-e1a8-4247-87b5-563592fe1a88} event:/voice/combat/male/08/commands/pick_default
{a0ca304a-e5e6-4ecf-8d05-ee513b84870c} event:/voice/combat/male/08/commands/pick_spears
{7a614a63-cd7e-432c-947a-876286169dca} event:/voice/combat/male/08/commands/retreat
{7b19e62e-2c2c-4b23-9596-e56c305ac490} event:/voice/combat/male/08/commands/stop
{f825df2d-084d-4f08-9225-0737c0450d29} event:/voice/combat/male/08/commands/undelegate
{6198ba40-db18-4f61-b639-d49f3ce2861f} event:/voice/combat/male/08/commands/use_ladders
{c5d23f57-508f-4a85-b8bb-b32259ea9e9b} event:/voice/combat/male/08/commands/use_siege_weapon
{edfeea26-6ecb-4918-9556-8d4468a606b9} event:/voice/combat/male/08/death
{c45f75f0-4721-479f-8770-1603a0f20e5f} event:/voice/combat/male/08/debacle
{88f46430-5b39-407d-a2f5-faf275382288} event:/voice/combat/male/08/fear
{2f19776e-6850-4a59-9e67-dc077e3612b0} event:/voice/combat/male/08/focus
{ccba2e80-58d1-4667-9439-d142a8db28df} event:/voice/combat/male/08/grunt
{350f7c32-11b4-4715-8f3c-481a17a07485} event:/voice/combat/male/08/horse_rally
{048a3af7-6cf4-43f3-ab29-ae54ee22ab6b} event:/voice/combat/male/08/horse_stop
{d822394f-910c-4b9e-ba0d-555cba8d84f1} event:/voice/combat/male/08/jump
{087ba55f-0939-489a-b2a2-63db42e1bcd7} event:/voice/combat/male/08/mp/affirmative
{fa7c5a0e-9d0c-4d24-987d-dfebd6243cd2} event:/voice/combat/male/08/mp/attack
{b18c838f-6214-454b-81fe-a84e0b10e9d2} event:/voice/combat/male/08/mp/defend
{c2eae984-1a1b-4cf6-911d-041fee981f15} event:/voice/combat/male/08/mp/help
{450fd36a-5d96-4fbe-bb0a-93483698bac8} event:/voice/combat/male/08/mp/negative
{bdf641e9-e80e-4b7e-a0be-431915a23e45} event:/voice/combat/male/08/mp/regroup
{942beb9e-6d65-44a2-81d9-d58cb24c23a2} event:/voice/combat/male/08/mp/sorry
{0d5f1d18-0b5e-46a9-801f-c3fff35e4ec4} event:/voice/combat/male/08/mp/spot
{80156cf2-0cf0-4010-92df-2ec740de2913} event:/voice/combat/male/08/mp/thanks
{a6c74ebf-356d-4c53-9217-1eb09ffc5052} event:/voice/combat/male/08/pain
{2746ec22-5e9a-4003-a232-9cd7fc99bbcb} event:/voice/combat/male/08/stun
{03fcb34e-be47-4ad8-a35b-732dc657b36f} event:/voice/combat/male/08/victory
{d2d34dea-2386-4513-9512-42402fcff149} event:/voice/combat/male/08/yell
{343cc48b-9658-4d2f-8ac3-a560395de7cb} parameter:/Alert Distance
{1c2662a2-1107-49fd-a0f7-1c891e4c1164} parameter:/ArenaIntensity
{7ecb1c8a-6ab2-4875-8c7a-73a2e5f151b5} parameter:/Armor Type
{ee93d04d-06d4-403d-a6c4-3f907e2e6173} parameter:/CampaignCameraHeight
{82f292e7-7e29-4090-bb1d-27d089e21eab} parameter:/Crowd Size
{2ade0de2-82d2-4e76-90bf-96be2f65b670} parameter:/Daytime
{49b447c3-ac2c-4b53-95e8-b55aff9c581e} parameter:/Depth
{d00c43b9-5b9b-42e2-9fc3-5da6f331e8d7} parameter:/Direction
{3a088621-6a85-4feb-857c-2aaa5ad4980a} parameter:/Distance
{a46e11dc-c9a3-4a85-8441-69ce89b24504} parameter:/Distance Ambient 20
{b2c95b9a-e854-4bf1-ae7e-3f2cfa8eadd4} parameter:/Distance Campaign Node
{7f046840-4c79-4386-9345-b81eae9d52e2} parameter:/Distance Combat  500
{565bf8c8-c3e6-4e86-b407-5ccec5dc98d5} parameter:/Distance Gallop 500
{dfe889be-6ac1-4cd9-bd8c-6b2246ea2c41} parameter:/Distance Horse Walk 35
{992db81f-bc18-4316-8a0d-13d54e4fd5af} parameter:/Distance Human Walk 150
{f8d411e7-00c2-4d2b-8ee1-bfd7f157dc6b} parameter:/Distance Impact 75
{ce180e1f-6da6-4b89-b015-aed11271bab3} parameter:/Distance Siege 500
{010062ca-e9d7-433f-a641-a0a31380102a} parameter:/Distance Siege Med  250
{221ed121-6845-42ca-b9c3-92e208015776} parameter:/Distance Tavern Music
{e47d056c-67ef-4cb2-aef0-933107bae5cd} parameter:/Distance Voice Long
{eb6870db-0eca-42b9-98ba-c591622b2dd1} parameter:/Event Cone Angle
{ffb4ebf4-9793-4b28-85a9-2ec1189c856f} parameter:/Event Orientation
{8264476d-03b7-47f2-9a22-b66c1e58cfdd} parameter:/Force
{cd35c6c9-200b-4445-9068-88959af0ac39} parameter:/Loop
{f148b998-813d-4b7b-b5b1-17fc41e2d984} parameter:/MissionCombatMode
{4f1241ae-8a6a-4524-99c6-570e1a401728} parameter:/MissionCulture
{3f42afec-552b-4ee6-a66f-c45e5b51054e} parameter:/MissionProsperity
{db217dc4-cc8f-4328-ac6e-67b2fb3398c7} parameter:/Occlusion
{15a44711-6de4-4575-adbf-1c3aba604c6e} parameter:/Rainfall
{9903b400-5457-4672-b4b2-7768d51b0596} parameter:/SceneType
{341b0d89-7b82-407b-9670-fb4d624bfad8} parameter:/Season
{edf20aff-68dc-4966-af7e-7fe49954143a} parameter:/Size
{37bdea95-4287-4b0a-8801-b4407b57d124} parameter:/Sound Preset
{e27d0896-4a60-4302-8547-25011b7fb995} parameter:/WindStrength
{0ac8c463-ba84-468b-841c-ae2154a95baa} parameter:/battle_size
{4bb4d9f3-ee55-4013-b2c2-edcf30bfbed2} parameter:/impactModifier
{4ff0f4fa-903c-44e0-aa59-aebe7d68608f} parameter:/isMissile
{f096d7a3-0fbe-4b70-b3b3-5f7a82f9993b} parameter:/isPlayer
{73ae28ea-2e16-4c68-8520-9d38e6cb4e7e} parameter:/isUnderwater
{e43ee67d-a969-45fd-bc53-5be95e4f6586} parameter:/mpMusicSwitcher
{c8c1ea26-143b-497f-9177-7079b4fb6c41} port:/Controller Speaker
{f436edaf-978e-4fe0-86d3-07cc11d9248d} port:/Music
{8c0df6cd-bac8-440e-be19-e2cf26a6c8fd} port:/Vibration
{863df414-bd27-4061-85b6-112a676ce2a2} port:/Voice
{29a748b6-9593-49e0-8d54-9ed951fbf24d} snapshot:/Duckers/ActiveCutsceneDucker
{3792cd16-ab54-4fc6-a504-fdf3ff81d390} snapshot:/Duckers/AlertDucker
{ae02bacc-ce90-445a-9f03-82b9e249022d} snapshot:/Duckers/CampaignAmbientDucker
{f233ba80-0498-41f0-a039-ef71447b1a76} snapshot:/Duckers/ExteriorDucker
{68ba9607-814b-4cc4-a8a4-1c973b8cc208} snapshot:/Duckers/MP_Ducker
{0ba95cdb-2eba-478c-b24f-aaac27087537} snapshot:/Duckers/MusicNotificationDucker
{63fb5849-7483-4258-b34d-c0bc79108ef8} snapshot:/ExteriorDucker
{058d8bd0-af23-460b-bd38-ca54e262c2b8} snapshot:/GameMinimized
{1cf184e1-11af-445b-905f-57384d4523a9} snapshot:/PlayerHit
{79224fb2-f701-458c-a90b-5d84392affc2} snapshot:/Reverbs/Alley
{b7067728-ec75-4356-8002-01d6af7410a6} snapshot:/Reverbs/Caves
{e662f3da-a7e4-41a8-b7a3-7741e3ae72a3} snapshot:/Reverbs/Courtyard
{ce185616-3587-4cc5-8e2f-7b646c32f267} snapshot:/Reverbs/Dungeon
{55823e4c-aa92-4f0c-9886-b5ac43536961} snapshot:/Reverbs/Forest
{8e638cff-d35d-45d7-b0f7-6a11f60f0de8} snapshot:/Reverbs/Gatehouse
{69789f5b-22a9-4c2d-ba20-dc29af475dd5} snapshot:/Reverbs/Keep
{7f43d61d-c80f-4035-ba4f-aacd2d9eb51e} snapshot:/Reverbs/Stone Corridor
{d922af38-32e6-48e8-a507-b90eae348e24} snapshot:/Reverbs/Stone Interior
{558e4b09-fb8f-47f7-9cae-3e0ce78374b9} snapshot:/Reverbs/Valley
{18d379e4-4f6e-43c9-97b3-042ddb399834} snapshot:/Reverbs/Wood Interior
{62e07fb2-3dfd-4b78-9daa-5df3d9db4cbf} snapshot:/Underwater
{eeb339b1-2e77-4eea-a76b-2a3b696429c6} vca:/Master
{520a26f5-fb6a-44e9-b3d0-5fd3baba3428} vca:/Music
{0527aad2-0268-409f-86d7-9a2cb115ad33} vca:/SFX
{49b6d345-8dc5-449c-96ee-c5d4a7e5a29f} vca:/Voice Chat
{4cafb8ad-4a19-4cea-a6fe-6db0abbcd3d7} vca:/Voiceover
